info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Miguel\\AppData\\Local\\Temp\\chromatic--21076-Yax2fmXSMBhR
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:20272) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Miguel\Desktop\MyTattoo\app\web\storybook-init-framework-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\.storybook\preview.tsx-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/89 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 16% building 56/90 modules 34 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 16% building 56/91 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 56/92 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 56/93 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/94 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 57/94 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 59/94 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/95 modules 6 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 90/95 modules 5 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 91/95 modules 4 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 92/95 modules 3 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 93/95 modules 2 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/95 modules 1 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/96 modules 2 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 94/97 modules 3 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 94/98 modules 4 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Miguel\Desktop\MyTattoo\app\web\src\components\molecules\Button\Button.stories.tsx
<s> [webpack.Progress] 21% building 95/117 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Miguel\Desktop\MyTattoo\app\web\src\components\molecules\Tooltip\Tooltip.stories.tsx
<s> [webpack.Progress] 21% building 95/118 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Miguel\Desktop\MyTattoo\app\web\src\components\atoms\Icon\icons\Plus\Plus.stories.tsx
<s> [webpack.Progress] 21% building 95/119 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 22% building 101/132 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 101/133 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 22% building 101/134 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 22% building 101/135 modules 34 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 22% building 101/136 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 101/137 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 22% building 101/138 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 22% building 101/139 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 22% building 102/139 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 22% building 103/140 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 22% building 104/142 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 105/142 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 105/143 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 22% building 105/144 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 106/144 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 107/144 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 108/144 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 109/144 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 110/144 modules 34 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 122/147 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 130/149 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 132/149 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\index.js
